question,choice,answer
锅炉房、输煤系统粉尘浓度应不大于()mg/m 3 。,6| 4 | 5 |3,C
作业地点气温大于()℃时，应采取局部降温和综合防暑措施。,35 | 36 | 37 | 38,C
落差()m 以上的高处作业应使用相匹配的速差保护器。,6|3 | 5 | 4,C
当灭火器质量减轻10%或压力表指示低于()区域必须重新充装。,绿色|黄色|红色,A
梯子不得超过(　)ｍ，两节梯子梯长比为１:１，搭接长度不小于１．１５ｍ。,12|８|１０|6,C
安全带在使用前应进行检查，并定期每隔()个月进行静荷重试验和动载试验。,12|3|6|８,C
任何人员(包括参观、检查、实习人员)只要进入超过()dB(A)的区域，必须佩带上耳塞或护耳器。,94|91|88|85,D
严禁采用()或氧气吹扫积聚的煤粉及粉尘。,二氧化碳| 空气|蒸汽 |压缩空气,D
凡发现工作人员有()精神不振时，禁止登高作业。,饮酒|兴奋|感冒,A
已执行的工作票由各单位指定部门按编号顺序收存，至少保存( )个月。,6 |12|3,C
工作若不能按批准工期完成时，工作负责人必须提前()h向工作许可人申明理由，办理申请延期手续。,1 |1.5 |2|0.5,C
危险区域周围必须标识 ( ) 。,安全警示线|安全标志,B
对可能带电的电气设备以及发电机、电动机等着火，应使用 ( ) 灭火。,水| 泡沫灭火器|CO2灭火器,C
( ) 首先要使触电者迅速脱离电源，越快越好，因电流作用的时间越长，对人体伤害越重。,触电急救| 溺水急救|创伤急救,A
在高温环境工作时，应合理增加作业人员的工间 ( ) ，工作人员应穿透气、散热的棉质衣服。,休息时间|工作时间,A
各类作业人员有权拒绝违章指挥和( ) 。,强令加班|强令冒险作业|非本职工作,B
新录用的工作人员，须经过 ( ) 合格。符合电力生产人员健康要求。,文化考试|体格检查|安规考试,B
电气工器具应由专人保管，每()个月测量一次绝缘，绝缘不合格或电线破损的不应使用。,3 |12|6,C
新录用的工作人员应过体格检查合格。工作人员至少( )进行一次体格检查。,半年 |一年|两年,B
在无法搭设脚手架或无法安装栏杆的场所工作，高度超过 ( ) 时，必须使用安全带，或采取其他可靠的安全措施。,3M|1.5M|2.5M|2M,B
安全带的挂钩或绳子应挂在结实 ( )的构件上，或专为挂安全带用的钢丝绳上。,移动|松动|牢固|活动,C
胸外按压要以均匀的速度进行，每分钟 ( ) 次左右，每次按压和放松的时间相等。,80 |100|60,B
工作场所的井、坑、孔、洞或沟道，必须覆以( )的坚固的盖板。,与地面齐平|高出地面 |未要求|低于地面,A
生产人员调换岗位、因故间断工作连续 ( ) 以上者，必须学习本规程的有关部分，并经考试合格后方可上岗开始工作。,半年|三个月|一年,B
凡在离地面() 及以上的地点进行的工作，都应视作高处作业。,1m|2m|3m,B
在梯子上工作时，梯与地面的斜角度为60°左右。工作人员必须登在距梯顶不少于() 的梯蹬上工作。,1.5米|0.5米|1米,C
在电气设备上进行全部停电或部分停电工作时，应向设备()提出停电申请，由调度机构管辖的需事先向调度机构提出停电申请，同意后方可安排检修工作。,调度员|、运行维护单位|变电站值班员,B
调度值班员发布调度命令时，应和各单位值班人员()。,互通姓名并复诵|电话通知|互通姓名并复诵无误,C
任何电气设备在未验明无电之前，一律认为( 　)。,可能无|可能有电|无电 |有电,D
在工作间断期间，若有紧急需要，运行人员可在工作票未交回的情况下合闸送电，但应先通知工作负责人，在得到( )的答复后方可执行。,工作班全体人员已经离开工作地点、可以送电|设备无异常|已下令停止工作,A
许可工作时，工作许可人应和工作负责人在工作票上分别( )。,注明注意事项|签名|确认、签名|补充安全措施,C
( 　)是在电气设备上工作保证安全的组织措施之一。,工作票制度| 操作票制度|交接班制度,A
倒闸操作时要求操作( 　)应具有明显的标志，包括：命名、编号、分合指示、旋转方向、切换位置的指示及设备相色等。,间隔|机构|设备|系统,C
"作业人员的基本条件之一：经( 　 )鉴定,作业人员无妨碍工作的病症。",医师|医疗机构|专业机构|领导,A
装、拆接地线，应做好记录，(　)时应交待清楚。,许可|交接班|操作|巡视,B
工作票的字迹要填写工整、清楚、符合( 　 )的要求。,仿宋体|规程|印刷体|楷书,B
操作票填写完后，在空余部分(　 )栏内第一空格左侧盖“以下空白”章。,操作项目。|操作√|顺序项|指令项,A
戴绝缘手套进行操作时，应将外衣袖口(　)。,装入绝缘手套中|卷上去|怎么都行。|套在手套外面,A
接受倒闸操作命令时(　)。,要有监护人和操作人在场，由监护人接受|可由值班员接受。|可由变电站(所)长接受|只要监护人在场，操作人也可以接受,A
在原工作票的停电范围内增加工作任务时，应由工作负责人征得工作票签发人和(　)同意，并在工作票上增填工作项目。,值班调度员|运行值班负责人|工作许可人,C
在未办理工作票终结手续以前，任何人员不准将停电设备(　)。,措施拆除|措施变更|合闸送电|接地线拆除,C
在变电站户外和高压室内搬动梯子、管子等长物，应(　)，并与带电部分保持足够的安全距离。,一个直立搬运| 放倒后搬运|两人直立搬运 |倾斜搬运,B
停电拉闸操作(　)断路器(开关)—负荷侧隔离开关(刀闸)－电源侧隔离开关(刀闸)的顺序依次进行，送电合闸操作应按与上述相反的顺序进行。,必须遵循|必须按照|应按照|应遵循,C
操作票由(　 )填用，每张票填写一个操作任务。,工作许可人|工作负责人| 值班长| 操作人员,D
受令人接令后，应( 　)无误后执行。,复诵 | 记录| 填写|检查,A
不可在可燃气体存在处使用电动工器具，电动工器具受潮后，应测量绝缘合格后方可使用；特别潮湿的地方或金属容器内使用电压因为()V。,12|24|36|20,A
禁止与工作无关的人员在运煤皮带的通廊及各种( )设备的室内通行或逗留。,检修|有关|运行,B
新录用的工作人员应过体格检查合格。工作人员至少( )进行一次体格检查。,半年 |一年|两年,B
在检修工作中如需将盖板取下，必须装设牢固的 ( ) 和明显的“当心坑洞、当心坠落”等安全警示标示牌。,硬质围栏|临时围栏|警示绳,A
在梯子上工作时，梯与地面的斜角度为60°左右。工作人员必须登在距梯顶不少于() 的梯蹬上工作。,1.5米|0.5米|1米,C
在计算机显示屏上操作的 ( )操作处，应设置“禁止合闸，有人工作！”或“禁止合闸，线路有人工作！”的标记。,隔离开关| 母线闸刀|接地刀闸|断路器,A
雨雪天气时不得进行室外( )。,直接验电|验电|间接验电,A
在室外构架上工作，在邻近其他可能误登的带电架构上，应悬挂( 　 )的标示牌。,“从此上下！”|“禁止攀登，高压危险！”|“止步，高压危险！”,B
装、拆接地线均应使用绝缘棒和戴(　),绝缘手套|工作手套|白手套|线手套,A
绝缘杆的试验周期为(　),一年|三年|半年|两年,A
绝缘手套的试验周期为(　),半年|一年|两年|三个月,A
绝缘靴的试验周期为(　),三个月|两年|半年|一年,C
工作结束时间应由(　)填写。,值班负责人|工作票签发人|工作许可人|工作负责人,D
装设接地线时，应( 　)装接地端，( 　)装接导体端，接地线应接触良好，连接可靠。拆除接地线的顺序与此相反。,一人、一人 |先、后|后、先 | 两人、两人,B
验电( 　 )，验电器应先在有电设备上确证验电器良好。,期间|后 |中| 前,D
装设接地线时，人体(　)碰触未接地的导线。,视情况可|允许|严禁 |不应,D
可能送电至停电设备的(　)都应接地。,送电侧 |各侧|受电侧| 一侧,B
成套接地线应由有(　)的多股软铜线和专用线夹组成，接地线截面积不应小于25mm2，并应满足装设地点短路电流的要求。,外壳|保护膜| 透明护套| 保护外壳,C
若室外只有个别地点设备带电，可在其四周装设全封闭遮栏，遮栏上悬挂适当数量朝向外面的()标示牌。,“禁止合闸，有人工作！”|“禁止攀登”|“止步，高压危险！”|“在此工作！”,C
在电气设备上工作，应有停电、验电、装设接地线、悬挂标示牌和装设遮栏(围栏)等保证安全的( )措施。,技术| 保障 |组织| 安全,A
在一经合闸即可送电到工作地点的隔离开关( 　 )，应悬挂“禁止合闸，有人工作!”或“禁止合闸，线路有人工作!”的标示牌。,傍|机构上| 上 | 操作把手上,D
工作人员( 　 )擅自移动或拆除遮栏、标示牌。,视情况可|不应| 允许|严禁,D
安全组织措施作为保证安全的制度措施之一，包括工作票、工作的许可、监护、间断、转移和终结等。工作票签发人、工作负责人(监护人)、工作许可人、( 　 )监护人和工作班成员在整个作业流程中应履行各自的安全职责。,专业 |专责 | 专职|专工,B
依据国标《电力安全工作规程(发电厂和变电站电气部分)》规定:大于表格中设备不停电时的安全距离的相关场所和带电设备外壳上的工作以及(　)，填用电气第二种工作票。,带电作业| 可能触及带电设备导电部分的工作| 二次接线回路上的工作，无需将高压设备停电者|不可能触及带电设备导电部分的工作,D
工作许可后，工作负责人、专责监护人应向工作班成员交待工作内容和现场安全措施。工作班成员(　)方可开始工作。,检查好安全措施的布置后|履行确认手续后| 熟悉工作流程后 | 了解后,B
非连续进行的事故修复工作应使用(　)。,操作票|事故检修单 |工作票|电气带电作业工作票,C
10kV及以下设备不停电时的安全距离为：(　),1.0m| 0.5m |0.35m| 0.7m,D
在发现直接危及(　)安全的紧急情况时，现场负责人有权停止作业并组织人员撤离作业现场。,电网|设备|人身| 操作,C
在电气设备上工作应有保证( 　)的制度措施，可包含工作申请、工作布置、书面安全要求、工作许可、工作监护，以及工作间断、转移和终结等工作程序。,安全| 技术|施工质量 | 工期,A
经常有人工作的(　)宜配备急救箱，存放急救用品，并制定专人检查、补充或更换。,休息室|场所及施工车辆上| 作业现场|宿舍,B
经常有人工作的场所及施工车辆上宜配备急救箱，存放急救用品，并应指定()经常检查、补充或更换。,专人|值班员|安全员|站长,A
在发现直接危及人身安全的紧急情况时，(　)有权停止作业并组织人员撤离作业现场。,有关领导|现场负责人|现场运行人员|各类作业人员,B
依据国标《电力安全工作规程(发电厂和变电站电气部分)》规定:(　)指能关合、承载、开断运行回路正常电流，也能在规定时间内关合、承载及开断规定的过载电流(包括短路电流)的开关设备，也称开关。,断路器 |变电站|熔断器|隔离开关,A
低[电]压指用于配电的交流系统中( )其以下的电压等级。,250V以下| 1000V及其以上|1000V及其以下|250V及其以下,C
隔离开关是指在分位置时，触头间有符合规定要求的绝缘距离和明显的断开标志；在合位置时，能承载正常回路条件下的电流及在规定时间内()的开关设备。,负荷电流|异常条件(例如短路)下的电流 |异常条件(例如短路)下的电压 | 天气恶劣条件下的电流,B
装设接地线(　)单人进行。,必须|不宜|严禁,C
装设接地线应先接接地端，后接导体端，接地线应接触良好，连接应可靠。拆接地线的顺序与此(　)。,过程|相反|一样|工作,B
电气工作人员要学会紧急救护法，特别要学会()。,创伤急救|七会|心肺复苏法|触电急救,D
"(),各级领导必须以身作则，要充分发动群众，依靠群众；要发挥安全监察机构和群众性的安全组织的作用，严格监督《电业安全工作规程》的贯彻执行。",安全第一，预防为主|谁主管，谁负责|安全生产，人人有责|管生产必须管安全,A
检修工作开始以前，(　　)和工作负责人应共同到现场检查安全措施确已正确地执行，然后在工作票上签字，才允许开始工作。,工作班成员|工作签发人|工作许可人|运行值班人员,C
参加灭火的人员在灭火时应防止被火烧伤或被燃烧物所产生的气体引起中毒、窒息以及防止引起爆炸。电气设备上灭火时还应防止()。,烧伤|设备损坏|爆炸|触电,D
上下梯子时应面部朝内，严禁手拿工具或器材上下，在梯子上工作应备()。,安全帽|安全带|安全绳|工具袋,D
油漆、喷漆等工作场所严禁烟火，周围()内严禁明火作业。,5m|8m|10m|15m,A
消防砂箱、消防桶和消防铲、斧把上应涂()。,黑色|绿色|黄色|红色,D
电力生产企业应按照()的原则，建立各级人员的防火责任制。,谁主管、谁负责|谁使用，谁负责|定点、定人、定任务|谁管理、谁主管,A
(　　)或场所以及禁止明火区如需动火工作时，必须执行动火工作票制度。,作业现场|加工区|电气设备构架|防火重点部位,D
梯子应坚固完整，梯子的支柱应能承受作业人员及所携带的工具、材料攀登时的总重量，硬质梯子的横木应嵌在支柱上，梯阶的距离不应大于(　　)，并在距梯顶(　　)处设限高标志。梯子不宜绑接使用。,300mm、0.6m|300mm、1.0m|400mm、1.0m|400mm、0.8m,C
使用摇表在测量绝缘前后，必须将被试设备(　　),停电|对地放电|悬挂标示牌|拆除,B
观测表计时，要特别注意保持头部与(　　)的安全距离。,带电部分|表计|他人|设备,A
接地线应由透明护套的多股裸铜软绞线组成，且不得有断股、散股和接头，截面不得小于()mm2，同时应满足装设地点短路电流的要求。,25|35|20|30,A
对无法进行直接验电的设备，如何进行间接验电。(　　),检查电气指示|检查以上指示至少应有两个及以上已同时发生对应变化|检查带电显示装置指示|检查仪表指示|检查机械指示位置,B
防止突然来电对人员造成伤害的最根本措施是：(),安装三相短路接地线|开关上加锁|加装机械防误锁|在刀间操作把手上挂“禁止合闸，有人工作”的标示牌。,A
电气工作人员对《安规》应每年考试一次。因故间断电气工作连续(　　)以上者，必须重新温习本规程，并经考试合格后，方能恢复工作。,三个月|一年|一个月|半年,A
电气工作人员必须具备的条件规定，体格检查每(　)至少一次。,半年|两年|一年|三年,B
安规规定，起吊重物不准让其长期悬在空中。有重物()悬在空中时，严禁驾驶人员离开驾驶室或做其它工作。,需要|暂时|经有关人员同意|必须,B
安规规定，()连接建筑物金属构架和设备等作为焊接电源回路。,可以|不准|必要时|禁止,D
安规规定，运行中的制粉系统不应有漏粉现象。制粉设备的厂房内不应有积粉，积粉应随时清除。发现积粉自燃时，应用喷壶或其它器具把水喷成雾状，熄灭着火的地方。不得用()直接浇注着火的煤粉，以防煤粉飞扬引起爆炸。,消防水|自来水|灭火器|压力水管,D
"安规规定，存煤自燃时,()在煤堆正上方作业及灭火。",禁止|不可以|不准|应,A
安规规定，工人砸煤时应()。砸煤时要注意站的位置，以防跌倒伤人。,穿防护服|戴防护眼镜|戴手套|防砸鞋,C
安规规定，储煤场应有良好的照明、排水沟和消防设备，()的通路应畅通。,消防车辆|上下班|事故抢险|运煤作业,A
行灯电压不应超过()，在周围均是金属导体的场所和容器内工作时，不应超过()。在潮湿的金属容器内、有爆炸危险的场所(如煤粉仓、沟道内)、脱硫烟道系统等处工作时，不应超过()。行灯变压器的外壳应可靠地接地，不准使用自耦变压器。,24V、12V、12V|24V、12V、6V|36V、12V、12V|36V、24V、12V,D
安规规定，在金属容器和狭窄场所工作时，必须设专人不间断地监护，监护人可以随时切断电动工具的电源。电源联接器和控制箱等应放在()。,干燥场所|容器外面|容器外面、宽敞、干燥场所|不影响通行的地方,C
安规规定，在金属容器和狭窄场所工作时，必须使用()以下的电气工具，或选用Ⅱ类手持式电动工具。,24V|36V|220V|12V,A
安规规定，遇有电气设备着火时，应()将有关设备的电源切断，然后进行救火。,快速|找人|设法|立即,D
安规规定，发现有人触电，应()切断电源，使触电人脱离电源，并进行急救。,立即|找人|快速|设法,A
安规规定，敷设临时低压电源线路，应使用绝缘导线。严禁将导线()在护栏、管道及脚手架上。,放置|捆绑|缠绕|搭设,C
"安规规定，敷设临时低压电源线路，应使用绝缘导线。室内/外架空高度应分别大于(),跨越道路应大于6m。",2m/3m|2.5m/3.5m|2.5m/4m|2.5m/3m,C
安规规定，应避免靠近和长时间的停留在可能受到烫伤的地方。如因工作需要，必须在这些处所长时间停留时，应()。,有人监护|穿防护服|经领导批准|做好安全措施,D
安规规定，在机器设备断电隔离之前或在机器转动时，()从靠背轮和齿轮上取下防护罩或其它防护设备。,小心|戴上防护手套后|尽可能快的|禁止,D
安规规定，作业人员进入生产现场必须穿着()的工作服，着装不应有可能被转动的机器绞住的部分，衣服和袖口必须扣好。,抗静电|材质合格|宽松|阻燃,B
安规规定，企业必须对()进行厂(公司)、车间(部门)、班组(岗位)的三级安全教育培训，告知作业现场和工作岗位存在的危险因素、防范措施及事故应急措施。,外来务工人员|所有新员工|参观人员|实习生,B
安规规定，进入空气流动性较差的场所作业，必须事先进行通风，并测量氧气含量、一氧化碳、可燃气等气体含量，确认不会发生()。,中毒|缺氧|缺氧、中毒|窒息,C
安规规定，在楼板和结构上打孔或在规定地点以外安装起重滑车或堆放重物等，必须事先经过本单位()的审核许可。,主管领导|有关技术部门|负责人|技术人员,B
安规规定，()利用任何管道、栏杆、脚手架悬吊重物和起吊设备。,经加固后，可以|办理许可手续后，可以|经相关部门同意后，可以|禁止,D
安规规定，所有高出地面、平台1.5m，需经常操作的阀门，必须设有便于操作，牢固的()。,梯子或平台|移动平台|固定平台|梯子,A
安规规定，工作场所的井、坑、孔、洞或沟道，必须覆以()的盖板。,明显|厚重|与地面齐平的坚固|坚固,C
安规规定，门口、通道、楼梯和平台等处，不准放置()。,急救箱|油品|梯子|杂物,D
安规规定，高度低于2.5米的电缆夹层、隧道应采用()供电。,保安|安全电压|应急|紧急,B
安规规定，各级领导人员不应发出违反安全规定的命令，工作人员接到违反安全规定的命令，应()执行。,复松确认后|视情况|拒绝|报告上级后,C
安规规定，电力生产必须建立健全各级人员安全生产责任制。按照“()”的原则，做到在计划、布置、检查、总结、考核生产工作的同时，计划、布置、检查、总结、考核安全工作。,安全第一|管生产必须管安全|全面管理|谁主管谁负责,B
汽、气、水、烟、风、油系统，公用排污、疏水系统检修必须将应关闭的截门、闸板、挡板关严加锁，挂警告牌。如截门不严，必须采取关严前一道截门并加()、 挂“禁止操作，有人工作”警告牌或采取经分厂批准的其他安全措施。,锁|铅封|截门|堵板,A
触电的()与电流大小、电压高低、人体电阻，电流通过人体的途径，触电时间长短和人的精神状态等六种因素有关。,位置|程度|原因|伤害程度,D
浓酸强碱一旦溅入眼睛或皮肤上，首先应采用( )方法进行清洗。,清水清洗|1%的醋酸清洗|2%稀碱液中和|0.5%的碳酸氢钠溶液清洗,A
触电人心脏跳动停止后，应采用()方法进行抢救。,摇臂压胸| 胸外心脏挤压|打强心针|口对口呼吸,B
在地下室内，对设备进行操作、巡视、维护或检修工作不得少于()人。,2|4|1|3,A
所有高出地面、平台()，需经常操作的阀门，必须设有便于操作，牢固的梯子或 平台。,1.0m|0.5m| 1.5m| 2.0m,C
对于临时工，下列正确的是( ),临时工的事故统计、考核与固定职工相同，但从事生产工作所需的安全防护用品的发放不与固定职工相同|临时工的安全管理、事故统计、考核以及安全防护用品的发放与固定职工同等对待|临时工从事生产工作所需的安全防护用品的发放不与固定职工相同|临时工的安全管理与固定职工相同，但不考核、不统计,B
新入厂的生产人员，必须经( )考试合格，方可进入生产现场工作.,经车间考试合格|经厂(局、公司)、车间和班组三级安全教育，经《电业安全工作规程》考试合格|经厂(局、公司)考试合格|经班组考试合格,B
“两票三制”中的“三制”是指( ),交班制、接班制、巡回检查制|班前会制、班后会制、巡回检查制|交接班制、巡回检查制、设备定期试验轮换制|设备运行制、设备检修制、设备定期试验轮换制,C
防止“五种”电气误操作事故，要求凡有可能引起电气误操作的高压电气设备，均应装设防误装置。“五防”功能中除以下( )可采用提示性装置外，其它“四防”均应用强制性的装置?,防止带电挂(合)接地线(接地开关) |防止带负荷拉(合)隔离开关|防止带地线(接地开关)合断路器 |防止误分(误合)断路器 |防止误入带电间隔,D
进入下列现场，( )必须戴安全帽?,控制室|高压配电室 |非生产区域|检修班组办公室,B
当过道中存在高度低于()的物件时，必须设置明显的警告标志。地面有油水、泥污等，必须及时清除，以防滑跌。,2 m |3.5 m|2.5 m C|3 m,A
()在转动着的高压电动机及其附属装置回路上进行工作。,允许|同意|禁止,C
带电作业应在良好天气下进行。如遇雷雨雪雾不得进行带电作业，风力大于()级，一般不宜进行带电作业。,4|3|5,C
作业现场任何人和任何工作都严禁()停送电。,按时|不联系|约时,C
电气绝缘靴试验周期为()。,3个月|半年|1年,B
在地下维护室和沟道内工作，禁止使用明火照明，可用()的行灯。在有有害气体的地下维护室及沟道内工作，应使用携带式的防爆电灯或矿工用的蓄电池灯。,220V |12V～36V | 380V,B
工作票管理规定：动火工作票一般保存时间为()个月。,6|5|7,A
作业现场的生产条件和安全设施等应符合有关标准、规范的要求，工作人员的()应合格、齐备。,安全工器具 |劳动防护用品 |车辆配备,B
安全带的挂钩或绳子应挂在结实牢固的构件上，或专为挂安全带用的钢丝绳上，应采用()的方式。,高挂低用 |低挂高用 |平挂使用,A
制定《电力安全工作规程》的目的是为了加强电力生产现场管理，规范()工作人员的行为，保证人身、电网和设备安全。,各类|检修 |运行 |管理,A
"《电力安全建设工作规程 第一部分》(DL 5009.1-2014)规定：高处作业人员在从事活动范围较大,水平活动在以垂直线为中心的()半径范围内的作业时，必须使用速差自控器。",1.5|1|2|2.5,A
《电力安全工作规程 发电厂和变电站电气部分》(GB 26860-2011)第6.2.1条款规定：人员工作中与35kV、110kV、220kV设备带电部分的安全距离分别为(),0.60m、1.20m、5.00m |0.60m、1.50m、3.00m|0.60m、1.50m、4.00m|0.60m、1.50m、2.00m,B
《电力安全工作规程(热力和机械)》(GB 26164.1-2010)第3.4.1条款规定：规定:机器的转动部分( )装有防护罩或其它防护设备(如栅栏)，露出的轴端必须设有护盖。,可|视情况|必须|严禁,C
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第16.1.8条款规定：起重机械只限于熟悉使用方法并经有关机构业务培训考试合格、取得( )的人员操作。,管理资格证|公司领导批准|操作资格证|培训合格证,C
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第151.3条款规定：上下层同时进行工作时，中间必须搭设严密牢固的防护隔板、罩棚或其他( )。,防护措施|隔离设施|应急措施|安全措施,B
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第14.3.3条款规定：储存气瓶仓库周围( )m距离以内，不准堆置可燃物品，不准进行锻造、焊接等明火工作，并禁止吸烟。,15|10|8|5,B
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第8.6.3条款规定：所有转动机械检修后的试运行操作，应由( )根据检修工作负责人的要求进行，检修工作人员不准自己进行试运行的操作。,工作许可人|运行值班人员|值长|运行人员,B
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第3.2.29条款规定：主控室、化验室等场所应配备急救箱，应根据生产实际存放相应的( )，并指定专人经常检查、补充或更换。,包扎材料|急救药品|针剂|烫伤材料,B
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第3.4.4条款规定：清拭运转中机器的( )部分时，严禁戴手套或将抹布缠在手上使用，只有在转动部分对工作人员没有危险时，方可允许用长嘴油壶或油枪往油盅和轴承里加油。,固定|移动|旋转|旋转和移动,A
《电力安全工作规程 第1部分 热力和机械》(GB 26164.1-2010)第3.2.13条款规定：所有升降口、大小孔洞、楼梯和平台，必须装设不低于( )mm高的栏杆和不低于100mm高的脚部护板。,1100|1050|1000|1200,B
()指能关合、承载、开断运行回路正常电流，也能在规定时间内关合、承载及开断规定的过载电流(包括短路电流)的开关设备，也称开关。,隔离开关|变电站|熔断器|断路器,D
:验电( )，验电器应先在有电设备上确证验电器良好。,前| 期间| 中|后,A
触电事故即人体触及带电体所发生的事故，主要分电击和()两大类。触电事故中危及生命安全的主要是电击。,电伤|电场伤害|电弧灼伤,C
现场作业中，如工作可能影响周围()时，应设置防护装置及警告标志。,消防、应急通道|环境、交通|作业人员视线,B
关于人工搬运物料，()的描述不正确。,易滑或伤手的物体应使用防护手套搬运|搬运散装零部件可用手抱 |不能超重搬运，搬运姿式应适当 |禁止单人搬运6M长以上的脚手架管,B
一项起重作业在某个时间内最多只能由(　)名指挥人员发出指令信号。,1 |2 |1至2 |3,A
在工作中，如遇到酸溅到皮肤上，必须采取的第一处理措施是()。,立即用碱性溶液中和|拨打事故灾难报警电话求救 |用棉布擦拭伤害部位|立即用大量清水冲洗伤害部位,D
常用安全电压等级有( )。,56V、36V、24V、12V |46V、36V、24V、16V|48V、38V、26V、12V |48V、36V、24V、12V,D
用于表示“当心触电、注意安全等标志”的安全标志的类型为()。,警告标志|禁止标志|提示标志|指令标志,A
一般当环境中氧含量低于()时，就有窒息风险。,19%|18%|21%|20%,B
